Customer_ID,Customer_Name,Gender,Age,City,State,Country,Segment
360,Jane Martinez,Female,45,New York,NY,USA,Consumer
361,Sophia Jones,Female,36,San Diego,CA,USA,Corporate
362,John Rodriguez,Male,51,San Antonio, TX ,USA,Consumer
363,William Garcia,Female,64,  San Antonio  ,TX,USA,Corporate
364,Olivia Brown,Female,59,Chicago,IL,USA,Consumer
365,Ava Martinez,Female,64,dallas,tx,USA,Consumer
366,Michael Davis,Female,33,  New York  ,ny,USA,Corporate
367,William Garcia,Male,32,Houston,TX,USA,Corporate
368,Emily Miller,Male,21,  Dallas  , TX ,USA,Consumer
369,Robert Davis,Female,30,Phoenix,AZ,USA,Consumer
370,Ava Miller,Male,21,Los Angeles,CA,USA,Consumer
371,John Johnson,Male,31,San Jose,CA,USA,Corporate
372,Michael Williams,Female,41,San Jose,CA,USA,Corporate
373,Ava Davis,Female,28,  New York  ,NY,USA,Consumer
374,Sophia Davis,Male,18,Los Angeles,ca,USA,Corporate
375,Emily Brown,Male,22,San Diego,CA,USA,Consumer
376,Jane Smith,Female,63,Houston,,USA,Consumer
377,Olivia Rodriguez,Male,69,Philadelphia,PA,USA,Consumer
378,Sophia Miller,Female,43,San Antonio,TX,USA,Consumer
379,Olivia Martinez,Male,29,Los Angeles,CA,USA,Consumer
380,Ava Johnson,Female,29,Philadelphia,PA,USA,Consumer
381,Jane Jones,Male,30,Dallas,TX,USA,Consumer
382,James Davis,Female,24,  Houston  ,TX,USA,Consumer
383,Emily Martinez,Male,36,san jose, CA ,USA,Consumer
384,Jane Garcia,Female,20,San Antonio,TX,USA,Consumer
385,Jane Garcia,Female,52,  Los Angeles  ,CA,USA,Consumer
386,Sophia Martinez,Female,33,New York,NY,USA,Consumer
387,James Brown,Female,68,San Diego,CA,USA,Consumer
388,Emily Miller,Female,63,San Diego,CA,USA,Consumer
389,Emily Brown,Other,63,San Diego,CA,USA,Home Office
390,Emily Martinez,Male,24,Dallas,TX,USA,Corporate
391,Michael Williams,Female,33,Chicago,IL,USA,Consumer
392,Ava Davis,Male,45,  San Diego  ,CA,USA,Consumer
393,Jane Rodriguez,Female,25,San Jose,CA,USA,Home Office
394,Michael Brown,Female,32,Los Angeles,CA,USA,Consumer
395,Emily Brown,Other,53,Phoenix,AZ,USA,Corporate
396,Robert Miller,Male,53,  Philadelphia  , PA ,USA,Consumer
397,Jane Garcia,Male,41,Los Angeles,CA,USA,Consumer
398,William Brown,Female,21,Chicago,IL,USA,Consumer
399,Ava Brown,Female,34,Philadelphia,PA,USA,Consumer
400,William Williams,Male,20,Houston,TX,USA,Consumer
401,Robert Williams,Male,54,New York,ny,USA,Home Office
402,John Jones,Female,48,  Dallas  ,TX,USA,Corporate
403,Sophia Smith,Male,43,san diego,CA,USA,Corporate
404,Olivia Jones,Male,47,,tx,USA,Consumer
405,James Martinez,Female,22,,CA,USA,Consumer
406,James Rodriguez,Male,55,philadelphia,PA,USA,Home Office
407,Jane Miller,Male,63,Chicago,IL,USA,Consumer
408,Sophia Martinez,Female,52,Philadelphia, PA ,USA,Consumer
409,Jane Garcia,Male,32,Chicago,IL,USA,Consumer
410,Michael Brown,Female,33,San Jose,CA,USA,Consumer
411,Robert Martinez,Female,45,Phoenix,AZ,USA,Consumer
412,Olivia Garcia,Female,22,San Jose,CA,USA,Home Office
413,Jane Williams,Male,23,New York,NY,USA,Consumer
414,James Martinez,Female,56,San Antonio,TX,USA,Corporate
415,Emily Smith,Male,62,,PA,USA,Corporate
416,Sophia Miller,Male,24,  Los Angeles  ,ca,USA,Consumer
417,Ava Johnson,Female,67,Dallas,TX,USA,Corporate
418,Sophia Miller,Female,23,  San Diego  ,CA,USA,Consumer
419,Emily Johnson,Female,43,Chicago, IL ,USA,Home Office
420,John Brown,Male,25,,,USA,Corporate
421,Ava Smith,Female,60,,PA,USA,Consumer
422,Olivia Jones,Male,65,Phoenix,AZ,USA,Consumer
423,William Williams,Female,52,Dallas,TX,USA,Consumer
424,William Williams,Male,25,  San Diego  ,CA,USA,Home Office
425,James Garcia,Female,46,San Jose,CA,USA,Consumer
426,Michael Garcia,Female,26,,AZ,USA,Consumer
427,Jane Davis,Male,66,chicago,IL,USA,Consumer
428,Robert Jones,Female,46,  New York  ,NY,USA,Consumer
429,Jane Rodriguez,Female,32,Chicago,IL,USA,Consumer
430,William Miller,Male,62,  Los Angeles  ,ca,USA,Consumer
431,John Brown,Female,24,Houston,TX,USA,Corporate
432,Olivia Williams,Male,37,Phoenix,AZ,USA,Consumer
433,Sophia Garcia,Male,49,Houston, TX ,USA,Consumer
434,James Jones,Female,68,Philadelphia, PA ,USA,Corporate
435,James Miller,Male,64,Phoenix,AZ,USA,Corporate
436,Sophia Davis,Female,42,,CA,USA,Consumer
437,Robert Davis,Male,26,Los Angeles,CA,USA,Consumer
438,Emily Martinez,Female,48,Houston,TX,USA,Consumer
439,Jane Garcia,Male,37,Chicago,,USA,Consumer
440,William Martinez,Male,50,,PA,USA,Consumer
441,John Miller,Male,27,Houston, TX ,USA,Consumer
442,John Garcia,Female,38,San Jose,CA,USA,Consumer
443,Robert Rodriguez,Female,55,  San Jose  ,CA,USA,Home Office
444,John Brown,Male,19,Houston,TX,USA,Consumer
445,Jane Davis,Female,48,San Jose,CA,USA,Consumer
446,Olivia Garcia,Male,22,San Jose, CA ,USA,Home Office
447,James Miller,Male,67,Phoenix,AZ,USA,Consumer
448,Ava Williams,Male,18,Philadelphia,PA,USA,Consumer
449,William Davis,Male,27,,,USA,Consumer
450,Robert Davis,Female,42,San Diego,CA,USA,Consumer
451,Michael Johnson,Other,19,Phoenix,AZ,USA,Consumer
452,Robert Brown,Male,62,chicago, IL ,USA,Home Office
453,Olivia Johnson,Female,23,San Jose, CA ,USA,Consumer
454,Ava Garcia,Male,21,Dallas,TX,USA,Consumer
455,Michael Brown,Female,55,New York,NY,USA,Consumer
456,Olivia Smith,Male,35,Chicago,IL,USA,Consumer
457,Michael Martinez,Male,67,Houston, TX ,USA,Home Office
458,William Williams,Female,52,,TX,USA,Home Office
459,Michael Martinez,Other,48,San Jose, CA ,USA,Consumer
460,John Rodriguez,Male,22,Chicago,,USA,Consumer
461,Jane Garcia,Female,22,San Jose, CA ,USA,Consumer
462,Michael Garcia,Other,50,Phoenix,AZ,USA,Consumer
463,Jane Williams,Male,40,, TX ,USA,Consumer
464,Michael Williams,Male,60,San Antonio, TX ,USA,Consumer
465,William Martinez,Female,35,Dallas,TX,USA,Consumer
466,Olivia Williams,Male,26,Phoenix,AZ,USA,Consumer
467,Robert Davis,Other,61,,CA,USA,Corporate
468,William Smith,Other,46,Phoenix,AZ,USA,Corporate
469,John Davis,Female,26,Phoenix, AZ ,USA,Consumer
470,Michael Martinez,Female,50,Los Angeles, CA ,USA,Consumer
471,William Brown,Female,54,san jose,CA,USA,Corporate
472,Ava Smith,Female,58,San Antonio,,USA,Consumer
473,Sophia Miller,Female,49,San Jose,CA,USA,Consumer
474,Michael Smith,Other,19,Philadelphia,PA,USA,Consumer
475,John Brown,Male,32,Houston,,USA,Home Office
476,William Jones,Female,57,Dallas,TX,USA,Consumer
477,Ava Smith,Female,60,Houston,TX,USA,Consumer
478,Olivia Williams,Male,41,philadelphia,PA,USA,Corporate
479,Sophia Johnson,Female,42,Chicago,IL,USA,Consumer
480,John Smith,Male,51,New York,NY,USA,Corporate
481,Michael Martinez,Male,52,Philadelphia,PA,USA,Consumer
482,William Smith,Male,26,Phoenix,AZ,USA,Corporate
483,John Rodriguez,Other,68,New York,,USA,Corporate
484,Michael Davis,Female,19,Houston,TX,USA,Home Office
485,John Smith,Male,36,san diego,CA,USA,Consumer
486,Emily Johnson,Female,58,Houston,TX,USA,Consumer
487,Sophia Davis,Male,29,San Antonio,TX,USA,Consumer
488,Olivia Davis,Female,69,  San Diego  ,CA,USA,Home Office
489,Michael Williams,Male,29,Houston,TX,USA,Corporate
490,Sophia Garcia,Male,52,  Chicago  ,IL,USA,Corporate
491,William Martinez,Male,46,San Antonio,TX,USA,Consumer
492,Emily Johnson,Female,30,San Diego,CA,USA,Consumer
493,James Miller,Male,41,Philadelphia, PA ,USA,Consumer
494,Emily Williams,Female,22,San Diego,,USA,Consumer
495,John Jones,Male,19,Phoenix,az,USA,Corporate
496,Jane Brown,Female,53,san jose,CA,USA,Consumer
497,Olivia Johnson,Male,57,dallas,tx,USA,Corporate
498,Jane Brown,Male,31,chicago,IL,USA,Home Office
499,Ava Rodriguez,Male,26,san jose,CA,USA,Consumer
500,Robert Johnson,Female,29,San Diego,ca,USA,Corporate
501,Sophia Rodriguez,Female,53,San Diego, CA ,USA,Consumer
502,Sophia Smith,Other,22,Dallas,TX,USA,Home Office
503,Robert Martinez,Male,64,Dallas,TX,USA,Consumer
504,Michael Miller,Female,45,Philadelphia,PA,USA,Consumer
505,Emily Jones,Male,41,New York,NY,USA,Corporate
506,Sophia Smith,Male,36,,CA,USA,Corporate
507,John Rodriguez,Female,61,,ny,USA,Consumer
508,Jane Jones,Female,33,san antonio,tx,USA,Consumer
509,Olivia Rodriguez,Male,65,Los Angeles,CA,USA,Consumer
510,Emily Jones,Female,52,San Diego,CA,USA,Corporate
511,Jane Garcia,Female,69,houston,TX,USA,Corporate
512,James Rodriguez,Female,26,San Diego,CA,USA,Consumer
513,Olivia Martinez,Female,66,New York,NY,USA,Corporate
514,Ava Brown,Female,45,Dallas,TX,USA,Consumer
515,John Jones,Female,21,Phoenix,,USA,Consumer
516,Olivia Rodriguez,Female,26,San Jose,CA,USA,Consumer
517,Ava Rodriguez,Female,22,san antonio,TX,USA,Consumer
518,Sophia Davis,Female,69,New York,NY,USA,Consumer
519,James Johnson,Male,43,,TX,USA,Home Office
520,Robert Davis,Female,38,San Diego,CA,USA,Corporate
521,John Davis,Male,65,Houston,TX,USA,Consumer
522,Olivia Garcia,Other,19,Phoenix,AZ,USA,Corporate
523,William Martinez,Female,35,Chicago,IL,USA,Consumer
524,Olivia Davis,Male,40,Dallas,,USA,Consumer
525,Ava Williams,Female,20,Chicago,IL,USA,Consumer
526,Robert Smith,Female,47,Dallas,TX,USA,Consumer
527,Emily Garcia,Male,26,San Diego,CA,USA,Consumer
528,Sophia Miller,Female,49,  Philadelphia  ,PA,USA,Home Office
529,Michael Smith,Female,61,New York,NY,USA,Consumer
530,James Miller,Female,65,Phoenix,AZ,USA,Consumer
531,Sophia Smith,Female,29,Los Angeles,CA,USA,Corporate
532,John Miller,Male,29,Philadelphia,PA,USA,Consumer
533,Emily Williams,Male,27,Dallas, TX ,USA,Consumer
534,William Williams,Male,37,  Phoenix  ,AZ,USA,Corporate
535,Ava Martinez,Male,45,Chicago,IL,USA,Consumer
536,James Garcia,Male,43,San Jose,CA,USA,Consumer
537,Robert Garcia,Male,41,Houston,TX,USA,Consumer
538,Olivia Smith,Other,19,Dallas,TX,USA,Consumer
539,James Davis,Male,69,chicago,,USA,Consumer
540,Robert Williams,Female,46,,CA,USA,Home Office
541,Robert Miller,Male,57,Chicago, IL ,USA,Consumer
542,Emily Martinez,Male,29,San Antonio,TX,USA,Consumer
543,Michael Garcia,Male,50,New York, NY ,USA,Corporate
544,Emily Johnson,Female,56,San Diego,CA,USA,Consumer
545,Robert Miller,Male,62,Los Angeles,CA,USA,Consumer
546,Sophia Williams,Female,29,  Philadelphia  ,PA,USA,Home Office
547,Robert Jones,Male,33,  San Antonio  ,TX,USA,Consumer
548,John Jones,Female,30,los angeles,CA,USA,Consumer
549,John Rodriguez,Other,58,Chicago,IL,USA,Corporate
550,William Martinez,Other,27,Chicago,IL,USA,Consumer
551,Robert Brown,Male,28,San Antonio,TX,USA,Consumer
552,Michael Miller,Female,57,San Diego,CA,USA,Consumer
553,John Jones,Male,26,San Diego,CA,USA,Consumer
554,Olivia Jones,Female,31,san jose,CA,USA,Corporate
555,Jane Johnson,Female,27,Phoenix,AZ,USA,Consumer
556,Robert Johnson,Female,20,Dallas,TX,USA,Consumer
557,Michael Williams,Female,68,Chicago,IL,USA,Home Office
558,John Brown,Other,29,Los Angeles,CA,USA,Consumer
559,William Rodriguez,Female,21,New York,NY,USA,Consumer
560,Ava Johnson,Female,21,Houston,TX,USA,Consumer
561,Emily Jones,Female,68,San Jose,CA,USA,Corporate
562,Olivia Smith,Male,41,Dallas,TX,USA,Consumer
563,Emily Smith,Male,18,,CA,USA,Consumer
564,Olivia Jones,Male,49,Philadelphia,PA,USA,Home Office
565,Emily Rodriguez,Female,48,Philadelphia, PA ,USA,Consumer
566,John Johnson,Female,60,,CA,USA,Consumer
567,Michael Jones,Male,28,Chicago,IL,USA,Corporate
568,Olivia Williams,Male,34,San Antonio,TX,USA,Consumer
569,William Miller,Male,57,phoenix,AZ,USA,Consumer
570,Ava Williams,Female,20,San Antonio, TX ,USA,Consumer
571,Sophia Davis,Male,26,Phoenix,AZ,USA,Consumer
572,Emily Miller,Female,40,houston,TX,USA,Consumer
573,Ava Jones,Female,37,Dallas,TX,USA,Home Office
574,Ava Martinez,Female,22,Los Angeles,CA,USA,Corporate
575,Jane Jones,Male,55,New York,ny,USA,Consumer
576,James Davis,Male,29,  San Diego  ,CA,USA,Consumer
577,James Smith,Male,44,Houston,tx,USA,Consumer
578,William Smith,Male,43,,AZ,USA,Consumer
579,Sophia Johnson,Other,67,Houston,TX,USA,Consumer
580,Michael Johnson,Female,46,San Jose,CA,USA,Consumer
581,William Martinez,Male,66,Dallas,TX,USA,Consumer
582,Michael Davis,Male,53,, TX ,USA,Consumer
583,Sophia Williams,Male,65,Philadelphia,PA,USA,Consumer
584,William Miller,Male,63,Chicago, IL ,USA,Corporate
585,John Rodriguez,Female,26,San Antonio,TX,USA,Consumer
586,Ava Garcia,Male,67,,TX,USA,Consumer
587,Michael Johnson,Male,41,Dallas,,USA,Consumer
588,Olivia Garcia,Female,31,Los Angeles,ca,USA,Consumer
589,Ava Smith,Female,25,Dallas,TX,USA,Corporate
590,Sophia Brown,Female,31,Dallas,TX,USA,Consumer
591,William Williams,Male,46,,CA,USA,Consumer
592,Olivia Garcia,Female,62,Phoenix,,USA,Consumer
593,Sophia Brown,Male,51,San Antonio,TX,USA,Consumer
594,Olivia Smith,Male,18,Phoenix,AZ,USA,Consumer
595,Sophia Davis,Male,22,Dallas,TX,USA,Corporate
596,William Williams,Female,38,Los Angeles,CA,USA,Consumer
597,James Garcia,Female,37,San Diego,ca,USA,Consumer
598,John Smith,Male,69,San Jose,,USA,Corporate
599,Emily Rodriguez,Male,68,Phoenix, AZ ,USA,Consumer
600,Sophia Williams,Female,26,Chicago,,USA,Consumer
601,Ava Jones,Female,68,New York,NY,USA,Consumer
602,William Johnson,Female,25,Phoenix,az,USA,Consumer
603,Michael Miller,Male,19,Los Angeles,CA,USA,Consumer
604,Michael Garcia,Female,28,San Diego,CA,USA,Consumer
605,Sophia Williams,Female,45,New York,ny,USA,Consumer
606,Jane Martinez,Female,57,san jose,CA,USA,Corporate
607,James Rodriguez,Female,31,San Antonio,TX,USA,Corporate
608,Emily Brown,Male,18,Dallas,TX,USA,Corporate
609,Emily Johnson,Female,48,San Jose,CA,USA,Consumer
610,Michael Jones,Female,47,  Dallas  ,TX,USA,Consumer
611,Jane Williams,Other,34,Houston,TX,USA,Consumer
612,Michael Miller,Male,25,,TX,USA,Corporate
613,William Jones,Male,22,San Jose,CA,USA,Corporate
614,Ava Jones,Female,52,Chicago, IL ,USA,Corporate
615,James Rodriguez,Male,57,Chicago, IL ,USA,Consumer
616,Jane Johnson,Female,28,Dallas,TX,USA,Consumer
617,Olivia Jones,Female,42,Dallas,TX,USA,Consumer
618,William Rodriguez,Female,32,Phoenix,AZ,USA,Consumer
619,Sophia Davis,Female,24,Los Angeles,CA,USA,Consumer
620,Olivia Brown,Female,56,  Phoenix  , AZ ,USA,Consumer
621,Michael Smith,Male,69,San Antonio,tx,USA,Home Office
622,Jane Martinez,Male,57,Phoenix,AZ,USA,Consumer
623,Emily Jones,Female,24,Chicago, IL ,USA,Corporate
624,Jane Jones,Male,61,Phoenix, AZ ,USA,Corporate
625,Sophia Jones,Female,34,San Antonio,TX,USA,Consumer
626,James Jones,Female,27,San Jose,CA,USA,Consumer
627,Sophia Rodriguez,Female,54,San Antonio,,USA,Consumer
628,Emily Garcia,Male,29,Los Angeles,CA,USA,Consumer
629,James Jones,Male,51,New York,NY,USA,Consumer
630,James Johnson,Male,32,san antonio,tx,USA,Corporate
631,Michael Williams,Female,41,Philadelphia,PA,USA,Corporate
632,Robert Brown,Female,66,Chicago,IL,USA,Consumer
633,James Johnson,Male,24,New York,,USA,Consumer
634,Sophia Martinez,Male,63,Houston,tx,USA,Consumer
635,William Smith,Female,34,Dallas,TX,USA,Consumer
636,Michael Johnson,Female,61,Houston,,USA,Consumer
637,Olivia Garcia,Male,42,Los Angeles,ca,USA,Consumer
638,Emily Davis,Male,21,phoenix,AZ,USA,Consumer
639,Robert Johnson,Other,20,Philadelphia,PA,USA,Home Office
640,Ava Johnson,Male,62,Los Angeles,CA,USA,Consumer
641,James Miller,Male,19,San Jose,CA,USA,Consumer
642,Ava Miller,Female,24,San Jose,CA,USA,Consumer
643,Ava Williams,Female,43,Chicago,IL,USA,Consumer
644,Emily Davis,Male,44,, TX ,USA,Home Office
645,John Brown,Female,57,Philadelphia,PA,USA,Home Office
646,Emily Garcia,Female,21,San Diego,CA,USA,Consumer
647,Emily Miller,Other,35,New York,NY,USA,Corporate
648,John Williams,Female,23,San Diego,CA,USA,Home Office
649,Emily Brown,Female,22,San Antonio,TX,USA,Consumer
650,William Brown,Female,32,Los Angeles,CA,USA,Consumer
651,Robert Jones,Female,27,  San Antonio  ,TX,USA,Consumer
652,Sophia Williams,Female,23,Los Angeles,ca,USA,Consumer
653,Robert Davis,Male,58,San Diego, CA ,USA,Consumer
654,Emily Miller,Female,23,  Chicago  ,IL,USA,Consumer
655,Michael Davis,Male,68,San Jose,CA,USA,Consumer
656,Sophia Davis,Female,26,Chicago,,USA,Consumer
657,William Jones,Male,58,San Diego,CA,USA,Corporate
658,Michael Miller,Female,20,Philadelphia,PA,USA,Consumer
659,Robert Brown,Male,27,Chicago,,USA,Home Office
660,Robert Smith,Male,29,Los Angeles,CA,USA,Consumer
661,Sophia Brown,Male,66,Chicago,IL,USA,Consumer
662,Michael Johnson,Other,49,New York,NY,USA,Consumer
663,Sophia Williams,Male,58,San Jose,CA,USA,Consumer
664,Robert Johnson,Female,44,San Diego,,USA,Consumer
665,Olivia Rodriguez,Female,50,Philadelphia,PA,USA,Consumer
666,Olivia Johnson,Female,24,Houston,tx,USA,Consumer
667,Olivia Smith,Female,67,  New York  ,NY,USA,Consumer
668,Olivia Martinez,Female,69,Houston,TX,USA,Consumer
669,Ava Williams,Male,51,San Diego,CA,USA,Corporate
670,Olivia Smith,Female,54,Los Angeles,CA,USA,Consumer
671,James Miller,Female,68,San Jose,ca,USA,Consumer
672,Olivia Williams,Female,35,San Antonio,,USA,Consumer
673,Jane Jones,Female,63,Los Angeles,,USA,Home Office
674,Ava Brown,Female,44,San Jose,CA,USA,Consumer
675,John Miller,Female,21,,CA,USA,Corporate
676,John Brown,Male,46,San Diego,CA,USA,Consumer
677,Jane Smith,Female,22,San Antonio,TX,USA,Consumer
678,Emily Davis,Female,35,Houston,TX,USA,Consumer
679,Michael Garcia,Male,20,San Antonio,TX,USA,Consumer
680,William Brown,Female,31,New York,NY,USA,Corporate
681,William Smith,Male,52,Los Angeles,CA,USA,Corporate
682,William Johnson,Male,61,Houston,,USA,Corporate
683,Robert Johnson,Male,66,Dallas,TX,USA,Corporate
684,Ava Rodriguez,Female,56,San Diego,CA,USA,Consumer
685,Sophia Jones,Other,55,New York,NY,USA,Consumer
686,Michael Smith,Male,59,San Diego,ca,USA,Home Office
687,Olivia Garcia,Female,63,San Antonio,TX,USA,Consumer
688,William Smith,Female,56,San Antonio,TX,USA,Consumer
689,William Garcia,Other,19,chicago,IL,USA,Consumer
690,Michael Garcia,Male,37,Dallas, TX ,USA,Corporate
691,Sophia Miller,Male,30,Phoenix,AZ,USA,Consumer
692,Robert Johnson,Female,51,Philadelphia,PA,USA,Consumer
693,Robert Miller,Female,40,San Antonio,TX,USA,Consumer
694,James Johnson,Male,45,San Jose,ca,USA,Consumer
695,James Rodriguez,Male,59,,pa,USA,Corporate
696,Olivia Brown,Female,67,Dallas,TX,USA,Corporate
697,Olivia Martinez,Female,45,Chicago,IL,USA,Home Office
698,Ava Jones,Male,63,,ny,USA,Consumer
699,Olivia Brown,Female,49,Los Angeles,,USA,Consumer
700,William Rodriguez,Female,19,New York,NY,USA,Corporate
701,James Miller,Female,34,san diego,,USA,Corporate
702,Ava Rodriguez,Female,69,los angeles,CA,USA,Consumer
703,Ava Jones,Male,46,Houston,TX,USA,Corporate
704,Jane Williams,Other,47,San Diego,CA,USA,Consumer
705,Ava Miller,Male,29,houston,tx,USA,Consumer
706,William Jones,Female,62,  Dallas  ,TX,USA,Consumer
707,Sophia Miller,Male,61,Phoenix,AZ,USA,Consumer
708,Ava Brown,Female,44,  San Jose  ,CA,USA,Consumer
709,Emily Martinez,Male,58,Houston,TX,USA,Consumer
710,Ava Jones,Male,33,San Diego,CA,USA,Consumer
711,Robert Davis,Female,18,,TX,USA,Consumer
712,Olivia Jones,Male,50,Chicago,IL,USA,Consumer
713,Sophia Rodriguez,Male,41,Dallas,TX,USA,Home Office
714,William Jones,Male,69,New York,NY,USA,Consumer
715,Robert Martinez,Female,45,Los Angeles, CA ,USA,Home Office
716,Michael Smith,Male,51,Philadelphia,PA,USA,Consumer
717,Olivia Davis,Female,64,Phoenix,AZ,USA,Consumer
718,John Miller,Male,52,Los Angeles,CA,USA,Corporate
719,Michael Martinez,Male,26,Chicago,IL,USA,Consumer
