Customer_ID,Customer_Name,Gender,Age,City,State,Country,Segment
720,Ava Johnson,Female,24,New York,,USA,Consumer
721,William Smith,Male,29,San Diego,CA,USA,Consumer
722,John Miller,Other,42,San Jose,CA,USA,Home Office
723,John Davis,Female,29,Houston,TX,USA,Corporate
724,James Jones,Male,19,Chicago,IL,USA,Consumer
725,Robert Martinez,Male,45,Philadelphia, PA ,USA,Consumer
726,William Jones,Male,37,,NY,USA,Consumer
727,James Jones,Female,66,San Diego,CA,USA,Consumer
728,Emily Martinez,Female,20,Houston, TX ,USA,Consumer
729,Michael Brown,Other,58,  New York  ,NY,USA,Corporate
730,Ava Jones,Male,67,San Antonio,,USA,Corporate
731,Michael Davis,Male,57,San Antonio,TX,USA,Corporate
732,Robert Rodriguez,Female,22,San Antonio,TX,USA,Consumer
733,Sophia Martinez,Other,18,San Antonio,TX,USA,Consumer
734,James Smith,Male,50,Dallas,,USA,Corporate
735,Emily Williams,Female,61,,,USA,Consumer
736,Jane Miller,Female,23,Phoenix,AZ,USA,Consumer
737,Jane Brown,Male,56,Dallas,TX,USA,Consumer
738,James Smith,Other,39,San Diego,CA,USA,Consumer
739,Olivia Johnson,Male,68,Philadelphia,PA,USA,Consumer
740,Emily Jones,Other,59,Phoenix,AZ,USA,Home Office
741,John Garcia,Female,29,Dallas,,USA,Consumer
742,John Jones,Male,21,Phoenix,AZ,USA,Corporate
743,Sophia Williams,Male,48,San Antonio,TX,USA,Consumer
744,Ava Jones,Female,50,Chicago,IL,USA,Consumer
745,William Williams,Female,57,Philadelphia,PA,USA,Consumer
746,Ava Jones,Female,27,Houston,TX,USA,Corporate
747,William Rodriguez,Male,21,Dallas,tx,USA,Corporate
748,Sophia Garcia,Male,19,Phoenix,AZ,USA,Consumer
749,Robert Miller,Female,25,Phoenix,AZ,USA,Consumer
750,Ava Brown,Male,21,San Diego,CA,USA,Consumer
751,William Smith,Male,29,San Jose,,USA,Home Office
752,Jane Rodriguez,Male,18,,NY,USA,Consumer
753,Emily Williams,Male,51,Phoenix,AZ,USA,Corporate
754,James Martinez,Female,22,Philadelphia,PA,USA,Consumer
755,Olivia Rodriguez,Male,35,Houston,,USA,Consumer
756,Sophia Brown,Female,20,,CA,USA,Consumer
757,Jane Johnson,Female,46,  San Antonio  ,TX,USA,Consumer
758,Emily Davis,Female,33,,,USA,Corporate
759,Olivia Brown,Male,20,Philadelphia,PA,USA,Corporate
760,John Garcia,Female,28,,TX,USA,Consumer
761,James Rodriguez,Female,34,Los Angeles,CA,USA,Consumer
762,Sophia Brown,Female,69,Philadelphia,PA,USA,Consumer
763,Michael Brown,Male,34,New York,ny,USA,Home Office
764,Jane Davis,Female,56,Philadelphia,,USA,Consumer
765,Emily Rodriguez,Male,38,San Jose,CA,USA,Consumer
766,Jane Williams,Female,60,San Diego,CA,USA,Consumer
767,James Garcia,Male,27,Los Angeles,CA,USA,Home Office
768,Robert Brown,Female,43,,,USA,Consumer
769,Ava Jones,Male,41,San Jose,,USA,Corporate
770,James Johnson,Male,39,Houston,TX,USA,Corporate
771,Olivia Williams,Female,26,  San Jose  ,CA,USA,Consumer
772,Jane Martinez,Male,40,San Antonio,tx,USA,Home Office
773,Emily Rodriguez,Male,20,dallas,TX,USA,Consumer
774,Robert Jones,Female,54,  Dallas  ,TX,USA,Home Office
775,Emily Miller,Female,37,Philadelphia,PA,USA,Consumer
776,William Davis,Male,34,San Antonio,TX,USA,Consumer
777,Ava Jones,Female,40,Chicago,IL,USA,Corporate
778,Emily Brown,Male,58,dallas,TX,USA,Consumer
779,Jane Brown,Female,46,  San Diego  ,,USA,Consumer
780,William Garcia,Female,63,Los Angeles,CA,USA,Consumer
781,John Jones,Female,35,Dallas,TX,USA,Consumer
782,Olivia Johnson,Female,24,Houston,TX,USA,Consumer
783,Olivia Martinez,Female,39,san jose, CA ,USA,Consumer
784,William Williams,Male,23,Los Angeles,CA,USA,Corporate
785,James Jones,Female,34,Houston,TX,USA,Home Office
786,Sophia Smith,Male,29,San Antonio,TX,USA,Consumer
787,William Davis,Male,40,,IL,USA,Corporate
788,Ava Garcia,Female,39,  Chicago  ,IL,USA,Consumer
789,Ava Brown,Male,60,New York,NY,USA,Consumer
790,John Garcia,Female,51,,CA,USA,Corporate
791,Michael Garcia,Female,65,New York,ny,USA,Consumer
792,James Johnson,Female,62,Philadelphia, PA ,USA,Consumer
793,Ava Brown,Male,36,Phoenix,AZ,USA,Home Office
794,James Rodriguez,Female,21,Dallas,TX,USA,Corporate
795,Olivia Smith,Female,24,Houston,TX,USA,Consumer
796,Jane Johnson,Male,27,New York,NY,USA,Consumer
797,Jane Williams,Female,36,  New York  ,NY,USA,Consumer
798,James Brown,Male,32,Los Angeles,CA,USA,Corporate
799,James Davis,Male,58,,IL,USA,Consumer
800,John Martinez,Male,23,  San Antonio  ,TX,USA,Consumer
801,Emily Miller,Male,46,San Antonio,TX,USA,Consumer
802,Ava Garcia,Other,64,Dallas,TX,USA,Consumer
803,Olivia Miller,Male,32,Chicago, IL ,USA,Consumer
804,Robert Williams,Male,38,Philadelphia,PA,USA,Consumer
805,John Smith,Male,68,phoenix,az,USA,Consumer
806,Michael Martinez,Male,34,San Antonio,TX,USA,Consumer
807,Robert Davis,Male,27,San Antonio,TX,USA,Consumer
808,Sophia Martinez,Female,34,,NY,USA,Consumer
809,Jane Garcia,Female,48,San Antonio, TX ,USA,Corporate
810,Olivia Miller,Male,19,,TX,USA,Consumer
811,Olivia Jones,Female,31,Philadelphia,PA,USA,Corporate
812,James Johnson,Male,65,,PA,USA,Home Office
813,Jane Rodriguez,Female,53,San Jose,,USA,Consumer
814,Ava Rodriguez,Male,36,Los Angeles,CA,USA,Consumer
815,Robert Garcia,Female,40,San Jose, CA ,USA,Consumer
816,Sophia Williams,Female,65,Philadelphia,PA,USA,Consumer
817,James Rodriguez,Male,20,Los Angeles,CA,USA,Consumer
818,John Johnson,Female,32,Dallas,TX,USA,Consumer
819,Olivia Rodriguez,Female,23,Chicago,IL,USA,Consumer
820,John Brown,Female,28,New York,NY,USA,Consumer
821,Olivia Martinez,Other,55,San Diego,,USA,Consumer
822,Robert Rodriguez,Female,28,philadelphia,,USA,Consumer
823,Emily Rodriguez,Male,64,san jose, CA ,USA,Consumer
824,Jane Martinez,Male,45,Houston,,USA,Consumer
825,Jane Brown,Female,69,San Diego,CA,USA,Corporate
826,Michael Martinez,Male,43,Phoenix,AZ,USA,Consumer
827,Michael Rodriguez,Male,65,San Diego, CA ,USA,Consumer
828,Emily Miller,Male,52,San Antonio,tx,USA,Consumer
829,Emily Martinez,Female,26,  Chicago  ,IL,USA,Consumer
830,Emily Martinez,Other,23,San Diego,ca,USA,Corporate
831,Olivia Garcia,Male,25,New York,NY,USA,Corporate
832,Ava Smith,Female,54,New York,NY,USA,Home Office
833,John Jones,Male,39,Houston,TX,USA,Consumer
834,James Rodriguez,Female,31,Chicago, IL ,USA,Consumer
835,Sophia Johnson,Female,50,  New York  ,NY,USA,Consumer
836,Robert Miller,Male,65,Phoenix,AZ,USA,Consumer
837,Olivia Davis,Male,18,San Antonio,TX,USA,Consumer
838,Michael Garcia,Female,24,  San Antonio  ,tx,USA,Consumer
839,Michael Martinez,Female,29,chicago,IL,USA,Corporate
840,Emily Miller,Male,46,,TX,USA,Consumer
841,James Johnson,Female,22,  Dallas  ,TX,USA,Consumer
842,James Johnson,Male,26,  Chicago  ,IL,USA,Consumer
843,Emily Jones,Male,50,, TX ,USA,Home Office
844,James Brown,Male,44,San Jose,CA,USA,Consumer
845,Jane Williams,Female,25,,IL,USA,Corporate
846,William Smith,Male,59,San Diego,CA,USA,Consumer
847,Robert Jones,Female,30,Dallas,TX,USA,Consumer
848,Olivia Martinez,Female,43,Los Angeles,,USA,Consumer
849,Ava Brown,Female,44,San Jose, CA ,USA,Home Office
850,John Brown,Female,27,houston,TX,USA,Home Office
851,Jane Johnson,Female,59,Phoenix,AZ,USA,Consumer
852,Robert Miller,Female,63,Chicago,IL,USA,Home Office
853,Ava Jones,Female,52,  Los Angeles  ,CA,USA,Consumer
854,James Davis,Female,35,Phoenix,AZ,USA,Consumer
855,Robert Brown,Female,27,New York,NY,USA,Consumer
856,Robert Brown,Male,26,Los Angeles, CA ,USA,Home Office
857,William Miller,Male,36,Phoenix,AZ,USA,Consumer
858,William Jones,Male,51,Phoenix,az,USA,Home Office
859,Robert Smith,Male,31,Dallas,tx,USA,Consumer
860,Emily Johnson,Male,44,San Jose, CA ,USA,Consumer
861,Jane Smith,Male,55,New York,NY,USA,Consumer
862,Olivia Davis,Male,40,San Jose,CA,USA,Consumer
863,Robert Davis,Male,24,  San Diego  ,CA,USA,Consumer
864,Ava Smith,Male,26,Philadelphia,PA,USA,Consumer
865,Sophia Brown,Male,34,New York,NY,USA,Consumer
866,James Martinez,Female,48,San Jose,CA,USA,Consumer
867,Robert Miller,Female,37,Chicago,IL,USA,Home Office
868,James Williams,Male,68,San Antonio,TX,USA,Corporate
869,Michael Brown,Female,30,New York,ny,USA,Consumer
870,Jane Johnson,Male,26,  Dallas  , TX ,USA,Corporate
871,Jane Davis,Male,59,  Philadelphia  ,PA,USA,Consumer
872,Emily Williams,Female,39,San Jose,CA,USA,Consumer
873,Michael Martinez,Female,61,Los Angeles,ca,USA,Corporate
874,Ava Martinez,Female,66,San Jose,ca,USA,Consumer
875,Michael Jones,Male,49,  Chicago  ,IL,USA,Home Office
876,Olivia Davis,Female,68,Houston,tx,USA,Corporate
877,Robert Smith,Female,32,San Antonio,tx,USA,Home Office
878,Olivia Johnson,Male,35,Los Angeles,CA,USA,Home Office
879,John Williams,Female,29,  San Antonio  ,TX,USA,Consumer
880,Michael Johnson,Female,41,Houston,TX,USA,Consumer
881,John Jones,Male,23,Philadelphia, PA ,USA,Consumer
882,Ava Davis,Male,56,Chicago,IL,USA,Corporate
883,Robert Rodriguez,Male,23,Phoenix,AZ,USA,Consumer
884,Sophia Rodriguez,Male,31,  San Antonio  ,TX,USA,Consumer
885,Emily Brown,Female,67,Philadelphia,PA,USA,Corporate
886,James Brown,Other,28,Dallas,TX,USA,Consumer
887,Jane Rodriguez,Female,40,dallas,TX,USA,Consumer
888,William Martinez,Male,30,Phoenix,AZ,USA,Corporate
889,John Davis,Female,40,  New York  ,NY,USA,Consumer
890,Ava Smith,Male,68,, TX ,USA,Corporate
891,Jane Miller,Male,44,San Jose,CA,USA,Consumer
892,John Williams,Male,56,Los Angeles, CA ,USA,Consumer
893,Ava Garcia,Female,59,Dallas,TX,USA,Consumer
894,Robert Martinez,Male,51,Los Angeles, CA ,USA,Consumer
895,John Martinez,Female,58,Chicago, IL ,USA,Consumer
896,William Rodriguez,Female,27,  Dallas  ,TX,USA,Consumer
897,Jane Garcia,Female,62,,CA,USA,Consumer
898,James Smith,Male,41,Philadelphia, PA ,USA,Consumer
899,Robert Johnson,Male,66,San Antonio,TX,USA,Corporate
900,Jane Williams,Female,64,San Jose,CA,USA,Consumer
901,James Rodriguez,Male,35,Los Angeles,CA,USA,Corporate
902,Sophia Williams,Male,29,los angeles,CA,USA,Consumer
903,Michael Smith,Male,43,Los Angeles,CA,USA,Consumer
904,Emily Garcia,Male,43,Los Angeles,CA,USA,Consumer
905,Ava Brown,Female,64,Dallas,TX,USA,Consumer
906,Michael Jones,Female,29,San Jose,CA,USA,Consumer
907,Jane Jones,Male,48,New York,NY,USA,Consumer
908,William Martinez,Male,31,New York,,USA,Corporate
909,Sophia Jones,Female,60,chicago,,USA,Consumer
910,Jane Martinez,Male,50,San Diego,CA,USA,Corporate
911,Robert Williams,Male,67,Phoenix,az,USA,Consumer
912,Michael Jones,Male,22,San Jose,CA,USA,Consumer
913,Robert Smith,Male,36,Philadelphia,PA,USA,Consumer
914,Michael Jones,Female,24,san antonio,TX,USA,Corporate
915,William Martinez,Male,59,,,USA,Consumer
916,Olivia Martinez,Male,43,new york,NY,USA,Consumer
917,Sophia Jones,Female,61,Houston,TX,USA,Corporate
918,Robert Miller,Female,67,Dallas,TX,USA,Consumer
919,Robert Johnson,Male,68,Phoenix,,USA,Consumer
920,Michael Williams,Male,45,Chicago,IL,USA,Consumer
921,Michael Martinez,Male,53,Los Angeles,CA,USA,Consumer
922,Jane Smith,Male,22,  Dallas  ,,USA,Corporate
923,Robert Miller,Male,58,Chicago,IL,USA,Consumer
924,Ava Miller,Female,22,San Diego,CA,USA,Consumer
925,Emily Martinez,Male,67,San Jose,ca,USA,Home Office
926,James Garcia,Male,41,Los Angeles,CA,USA,Corporate
927,Emily Martinez,Female,52,chicago,IL,USA,Home Office
928,Robert Brown,Male,45,  Houston  ,TX,USA,Consumer
929,John Smith,Female,34,Dallas,TX,USA,Consumer
930,James Smith,Female,49,  Dallas  ,TX,USA,Corporate
931,Emily Jones,Male,40,San Jose, CA ,USA,Corporate
932,Jane Smith,Male,63,Chicago,IL,USA,Consumer
933,Michael Rodriguez,Male,30,New York,NY,USA,Consumer
934,James Brown,Female,19,Houston,TX,USA,Consumer
935,James Smith,Male,22,San Diego, CA ,USA,Consumer
936,James Jones,Male,58,  Chicago  ,IL,USA,Corporate
937,Jane Martinez,Female,41,San Diego,CA,USA,Consumer
938,Michael Davis,Male,52,San Diego,CA,USA,Consumer
939,Jane Garcia,Female,43,San Jose, CA ,USA,Consumer
940,James Brown,Male,21,Phoenix,AZ,USA,Consumer
941,Ava Brown,Other,60,Dallas,TX,USA,Home Office
942,Robert Miller,Male,67,San Diego,CA,USA,Consumer
943,John Garcia,Male,60,Phoenix,AZ,USA,Consumer
944,Michael Brown,Male,54,,,USA,Consumer
945,John Williams,Male,46,Dallas,TX,USA,Home Office
946,John Garcia,Male,36,Chicago,IL,USA,Consumer
947,Sophia Martinez,Male,43,San Diego,ca,USA,Consumer
948,Michael Smith,Male,46,Philadelphia,PA,USA,Consumer
949,Sophia Jones,Female,27,Chicago,IL,USA,Consumer
950,Robert Miller,Male,19,San Diego,CA,USA,Corporate
951,Olivia Davis,Female,45,San Antonio,TX,USA,Consumer
952,John Davis,Female,49,Los Angeles,ca,USA,Consumer
953,Robert Williams,Male,40,San Antonio,TX,USA,Consumer
954,Michael Miller,Male,54,  Philadelphia  ,pa,USA,Consumer
955,James Johnson,Male,48,Phoenix,AZ,USA,Consumer
956,William Jones,Female,43,,AZ,USA,Consumer
957,Emily Williams,Female,30,Philadelphia,PA,USA,Corporate
958,Sophia Miller,Male,56,San Diego,ca,USA,Corporate
959,Ava Smith,Female,61,chicago,IL,USA,Home Office
960,Olivia Rodriguez,Male,26,San Jose,CA,USA,Home Office
961,Olivia Williams,Female,40,san antonio,tx,USA,Corporate
962,Robert Rodriguez,Female,18,New York,NY,USA,Consumer
963,John Smith,Male,39,Phoenix,,USA,Corporate
964,Olivia Rodriguez,Male,26,Houston,TX,USA,Consumer
965,Olivia Smith,Male,46,San Diego,CA,USA,Consumer
966,Sophia Garcia,Male,28,, CA ,USA,Consumer
967,Michael Martinez,Male,56,San Jose,CA,USA,Corporate
968,Jane Davis,Female,23,Los Angeles,CA,USA,Consumer
969,Ava Brown,Male,56,New York, NY ,USA,Home Office
970,Michael Williams,Female,22,San Jose,CA,USA,Consumer
971,Olivia Rodriguez,Female,43,New York,NY,USA,Corporate
972,Jane Williams,Male,55,New York,NY,USA,Consumer
973,Robert Jones,Female,54,San Antonio,tx,USA,Consumer
974,Emily Johnson,Male,25,  Los Angeles  ,ca,USA,Corporate
975,Jane Brown,Female,53,San Jose,ca,USA,Consumer
976,Michael Johnson,Female,21,San Antonio,TX,USA,Corporate
977,William Davis,Male,54,Dallas,TX,USA,Consumer
978,Robert Smith,Female,47,Phoenix,AZ,USA,Consumer
979,Jane Garcia,Male,59,san diego,CA,USA,Corporate
980,John Garcia,Female,25,Phoenix,AZ,USA,Consumer
981,Emily Miller,Male,18,Los Angeles,CA,USA,Consumer
982,James Miller,Female,59,San Diego,CA,USA,Consumer
983,Ava Martinez,Male,39,Philadelphia,PA,USA,Corporate
984,Michael Davis,Male,27,Phoenix,az,USA,Consumer
985,Emily Martinez,Female,62,New York,NY,USA,Corporate
986,Jane Jones,Female,40,San Jose,CA,USA,Consumer
987,John Davis,Female,22,Philadelphia,PA,USA,Corporate
988,John Johnson,Male,57,New York,NY,USA,Consumer
989,William Jones,Female,61,San Jose,CA,USA,Home Office
990,Robert Miller,Male,26,San Antonio, TX ,USA,Consumer
991,William Davis,Female,30,San Diego,,USA,Consumer
992,Olivia Williams,Male,39,New York,NY,USA,Corporate
993,Emily Martinez,Male,33,Chicago,IL,USA,Corporate
994,Robert Johnson,Female,62,Dallas,TX,USA,Consumer
995,Olivia Garcia,Male,55,,PA,USA,Consumer
996,Olivia Garcia,Female,31,Los Angeles,CA,USA,Home Office
997,Jane Smith,Male,43,San Jose,CA,USA,Corporate
998,Emily Williams,Female,58,san jose,CA,USA,Corporate
999,James Rodriguez,Male,24,  Phoenix  ,AZ,USA,Consumer
1000,Michael Rodriguez,Male,61,Los Angeles, CA ,USA,Corporate
522,Olivia Garcia,Other,19,Phoenix,AZ,USA,Corporate
738,James Smith,Other,39,San Diego,CA,USA,Consumer
741,John Garcia,Female,29,Dallas,,USA,Consumer
661,Sophia Brown,Male,66,Chicago,IL,USA,Consumer
412,Olivia Garcia,Female,22,San Jose,CA,USA,Home Office
679,Michael Garcia,Male,20,San Antonio,TX,USA,Consumer
627,Sophia Rodriguez,Female,54,San Antonio,,USA,Consumer
514,Ava Brown,Female,45,Dallas,TX,USA,Consumer
860,Emily Johnson,Male,44,San Jose, CA ,USA,Consumer
137,John Davis,Female,55,New York,NY,USA,Consumer
812,James Johnson,Male,65,,PA,USA,Home Office
77,Emily Smith,Female,31,Philadelphia,PA,USA,Corporate
637,Olivia Garcia,Male,42,Los Angeles,ca,USA,Consumer
974,Emily Johnson,Male,25,  Los Angeles  ,ca,USA,Corporate
939,Jane Garcia,Female,43,San Jose, CA ,USA,Consumer
900,Jane Williams,Female,64,San Jose,CA,USA,Consumer
281,Michael Smith,Male,58,,TX,USA,Corporate
884,Sophia Rodriguez,Male,31,  San Antonio  ,TX,USA,Consumer
762,Sophia Brown,Female,69,Philadelphia,PA,USA,Consumer
320,James Martinez,Male,63,Chicago,IL,USA,Consumer
550,William Martinez,Other,27,Chicago,IL,USA,Consumer
175,Sophia Miller,Male,27,Chicago,IL,USA,Consumer
372,Michael Williams,Female,41,San Jose,CA,USA,Corporate
528,Sophia Miller,Female,49,  Philadelphia  ,PA,USA,Home Office
211,Emily Martinez,Male,50,Philadelphia,PA,USA,Corporate
236,Jane Jones,Female,63,Dallas,TX,USA,Consumer
102,Michael Garcia,Male,64,Houston,TX,USA,Consumer
987,John Davis,Female,22,Philadelphia,PA,USA,Corporate
903,Michael Smith,Male,43,Los Angeles,CA,USA,Consumer
948,Michael Smith,Male,46,Philadelphia,PA,USA,Consumer
347,Olivia Martinez,Male,59,  San Diego  ,CA,USA,Consumer
140,Ava Smith,Male,22,Dallas,TX,USA,Consumer
622,Jane Martinez,Male,57,Phoenix,AZ,USA,Consumer
500,Robert Johnson,Female,29,San Diego,ca,USA,Corporate
371,John Johnson,Male,31,San Jose,CA,USA,Corporate
199,Michael Davis,Female,52,New York,NY,USA,Home Office
688,William Smith,Female,56,San Antonio,TX,USA,Consumer
585,John Rodriguez,Female,26,San Antonio,TX,USA,Consumer
902,Sophia Williams,Male,29,los angeles,CA,USA,Consumer
60,Ava Johnson,Male,23,New York, NY ,USA,Consumer
329,Sophia Miller,Male,60,San Antonio,TX,USA,Consumer
97,William Miller,Male,32,San Antonio,TX,USA,Consumer
313,Emily Martinez,Male,42,Philadelphia,PA,USA,Corporate
975,Jane Brown,Female,53,San Jose,ca,USA,Consumer
300,John Smith,Female,45,Houston,TX,USA,Home Office
278,Emily Johnson,Female,57,,TX,USA,Consumer
925,Emily Martinez,Male,67,San Jose,ca,USA,Home Office
602,William Johnson,Female,25,Phoenix,az,USA,Consumer
440,William Martinez,Male,50,,PA,USA,Consumer
838,Michael Garcia,Female,24,  San Antonio  ,tx,USA,Consumer
571,Sophia Davis,Male,26,Phoenix,AZ,USA,Consumer
880,Michael Johnson,Female,41,Houston,TX,USA,Consumer
262,Michael Johnson,Female,40,houston,TX,USA,Consumer
579,Sophia Johnson,Other,67,Houston,TX,USA,Consumer
24,John Williams,Female,68,Houston,TX,USA,Consumer
31,William Williams,Male,27,San Antonio,,USA,Consumer
618,William Rodriguez,Female,32,Phoenix,AZ,USA,Consumer
11,John Smith,Female,56,Houston,TX,USA,Consumer
222,Emily Rodriguez,Male,50,houston,TX,USA,Consumer
821,Olivia Martinez,Other,55,San Diego,,USA,Consumer
297,Sophia Martinez,Male,32,San Antonio,TX,USA,Consumer
55,Sophia Martinez,Female,24,  Los Angeles  ,CA,USA,Home Office
543,Michael Garcia,Male,50,New York, NY ,USA,Corporate
210,James Johnson,Female,31,  Los Angeles  ,CA,USA,Corporate
605,Sophia Williams,Female,45,New York,ny,USA,Consumer
693,Robert Miller,Female,40,San Antonio,TX,USA,Consumer
663,Sophia Williams,Male,58,San Jose,CA,USA,Consumer
867,Robert Miller,Female,37,Chicago,IL,USA,Home Office
71,John Rodriguez,Female,62,San Jose,CA,USA,Corporate
544,Emily Johnson,Female,56,San Diego,CA,USA,Consumer
108,Olivia Martinez,Male,28,,az,USA,Consumer
494,Emily Williams,Female,22,San Diego,,USA,Consumer
591,William Williams,Male,46,,CA,USA,Consumer
742,John Jones,Male,21,Phoenix,AZ,USA,Corporate
293,Michael Davis,Male,63,San Jose, CA ,USA,Consumer
290,James Miller,Male,24,Phoenix,AZ,USA,Home Office
653,Robert Davis,Male,58,San Diego, CA ,USA,Consumer
40,Jane Miller,Other,31,chicago,,USA,Consumer
590,Sophia Brown,Female,31,Dallas,TX,USA,Consumer
308,Olivia Williams,Male,52,,AZ,USA,Consumer
