Product_ID,Product_Name,Category,Sub_Category,Brand
1,Ergonomic Charger Max,Home Goods, Kitchenware ,FashionForward
2,Wireless Charger Standard,Clothing,Apparel,TechGuru
3,Stylish Router Plus,Electronics,Laptops,HomeComfort
4,High-Performance Keyboard Mini,Electronics, Accessories ,StyleSpot
5,Ergonomic Router Mini,Home Goods,kitchenware,FashionForward
6,Portable Monitor Premium,Home Goods,Decor,BookWorm
7,Ergonomic Camera Pro,Electronics,accessories,TechGuru
8,Eco-Friendly Mouse Advanced,Office Supplies,Paper,Innovate
9,Smart Mouse Lite,Clothing,Accessories,OfficeMax
10,Wireless Mouse Ultra,Home Goods,Kitchenware,TechGuru
11,Wireless Speaker Max,Clothing,Apparel,HomeComfort
12,Digital Speaker Plus,Electronics, Smartphones ,HomeComfort
13,High-Performance Router Basic,Home Goods,Appliances,PaperWorks
14,High-Performance Camera Max,Books,Non-Fiction,Innovate
15,Compact Printer Pro,Clothing,Apparel,TechGuru
16,High-Performance Keyboard Standard,Books,Magazines,HomeComfort
17,Stylish Router Ultra,Home Goods,Bedding,Innovate
18,Digital Headphones Basic,Clothing,Footwear,ElectroGen
19,Wireless Camera Standard,Home Goods,Decor,TechGuru
20,Eco-Friendly Webcam Ultra,Books,Magazines,PaperWorks
21,Stylish Charger Pro,Clothing,Footwear,ElectroGen
22,High-Performance Monitor Basic,Clothing,Accessories,StyleSpot
23,Wireless Router Ultra,Clothing,Accessories,FashionForward
24,Digital Speaker Basic,Books,Textbooks,BookWorm
25,Wireless Printer Plus,Electronics,Wearables,BookWorm
26,Wireless Printer Plus,Books,Magazines,ElectroGen
27,Durable Headphones Lite,Office Supplies,Printers,TechGuru
28,Smart Router Lite,Books,Fiction,ElectroGen
29,Eco-Friendly Webcam Ultra,Electronics,Wearables,TechGuru
30,Compact Router Mini,Office Supplies,Furniture,StyleSpot
31,Stylish Headphones Pro,Office Supplies,Furniture,PaperWorks
32,Ergonomic Headphones Lite,Office Supplies,Printers,HomeComfort
33,Wireless Monitor Advanced,Electronics,accessories,OfficeMax
34,Digital Headphones Mini,Books,Non-Fiction,OfficeMax
35,Portable Monitor Advanced,Electronics,Wearables,StyleSpot
36,Smart Keyboard Plus,Home Goods,Decor,Innovate
37,Digital Camera Advanced,Clothing,Footwear,StyleSpot
38,Wireless Mouse Standard,Home Goods,Bedding,Innovate
39,Portable Camera Ultra,Office Supplies,Paper,TechGuru
40,Stylish Mouse Advanced,Office Supplies,Furniture,HomeComfort
41,Portable Charger Advanced,Electronics,Smartphones,ElectroGen
42,Stylish Camera Lite,Electronics,Accessories,TechGuru
43,Stylish Headphones Lite,Clothing,apparel,StyleSpot
44,Compact Keyboard Advanced,Home Goods,decor,TechGuru
45,Stylish Monitor Advanced,Electronics,Laptops,StyleSpot
46,Durable Printer Plus,Books,Magazines,BookWorm
47,High-Performance Headphones Advanced,Clothing,Footwear,Innovate
48,Ergonomic Charger Basic,Clothing,Footwear,Innovate
49,Wireless Keyboard Mini,Books,Textbooks,TechGuru
50,Wireless Router Basic,Office Supplies,Paper,StyleSpot
51,High-Performance Printer Lite,Office Supplies,Pens,BookWorm
52,Eco-Friendly Monitor Pro,Books,Textbooks,ElectroGen
53,Compact Router Lite,Clothing, Footwear ,PaperWorks
54,Wireless Speaker Advanced,Electronics,smartphones,Innovate
55,Smart Keyboard Basic,Office Supplies,Printers,BookWorm
56,Ergonomic Webcam Basic,Books,fiction,TechGuru
57,Portable Monitor Max,Office Supplies,Pens,Innovate
58,Digital Charger Premium,Clothing,Apparel,PaperWorks
59,Durable Camera Mini,Home Goods,Appliances,TechGuru
60,High-Performance Monitor Ultra,Books,Fiction,OfficeMax
61,Compact Charger Ultra,Home Goods,decor,BookWorm
62,Wireless Headphones Plus,Books,Magazines,OfficeMax
63,Wireless Camera Basic,Electronics,Accessories,FashionForward
64,Smart Speaker Advanced,Electronics,wearables,StyleSpot
65,Compact Charger Pro,Home Goods,kitchenware,PaperWorks
66,Portable Camera Pro,Office Supplies,Furniture,Innovate
67,Digital Monitor Standard,Electronics,Smartphones,TechGuru
68,Smart Camera Standard,Home Goods,Kitchenware,Innovate
69,Stylish Webcam Max,Home Goods,Bedding,PaperWorks
70,High-Performance Mouse Premium,Clothing,Footwear,StyleSpot
71,Smart Mouse Mini,Office Supplies, Printers ,PaperWorks
72,Smart Keyboard Premium,Home Goods,Kitchenware,HomeComfort
73,Digital Camera Lite,Books,Non-Fiction,StyleSpot
74,Eco-Friendly Webcam Standard,Electronics,Smartphones,TechGuru
75,Smart Printer Basic,Books,Fiction,ElectroGen
76,Portable Mouse Basic,Electronics,Laptops,HomeComfort
77,Stylish Camera Plus,Books,Non-Fiction,FashionForward
78,Eco-Friendly Headphones Lite,Books,textbooks,HomeComfort
79,Eco-Friendly Headphones Basic,Electronics,Laptops,BookWorm
80,Stylish Webcam Pro,Home Goods,decor,PaperWorks
81,High-Performance Webcam Advanced,Home Goods,Kitchenware,OfficeMax
82,Digital Webcam Pro,Books,Non-Fiction,TechGuru
83,Portable Headphones Max,Office Supplies,Pens,BookWorm
84,Smart Camera Pro,Office Supplies,Furniture,ElectroGen
85,Durable Keyboard Max,Electronics,Smartphones,Innovate
86,Durable Webcam Ultra,Books,Fiction,FashionForward
87,Durable Monitor Advanced,Electronics,Laptops,PaperWorks
88,Durable Keyboard Premium,Books,Fiction,StyleSpot
89,Wireless Printer Lite,Electronics,Wearables,Innovate
90,Ergonomic Webcam Mini,Clothing,Apparel,BookWorm
91,Durable Router Advanced,Office Supplies,Printers,ElectroGen
92,Compact Keyboard Max,Electronics,Accessories,FashionForward
93,Portable Speaker Plus,Electronics,Wearables,Innovate
94,Smart Speaker Advanced,Office Supplies,Printers,OfficeMax
95,Ergonomic Charger Premium,Home Goods,Bedding,Innovate
96,Durable Charger Premium,Electronics,Wearables,TechGuru
97,Compact Mouse Advanced,Home Goods,Bedding,OfficeMax
98,Wireless Charger Standard,Clothing,Apparel,StyleSpot
99,Digital Monitor Max,Clothing,Accessories,OfficeMax
100,Stylish Monitor Lite,Home Goods, Appliances ,PaperWorks
101,Portable Charger Advanced,Home Goods,Kitchenware,OfficeMax
102,Durable Printer Standard,Office Supplies,pens,TechGuru
103,Stylish Keyboard Plus,Office Supplies,Furniture,HomeComfort
104,High-Performance Webcam Lite,Electronics,Smartphones,HomeComfort
105,Digital Headphones Max,Books,Textbooks,FashionForward
106,Wireless Headphones Mini,Clothing,Apparel,Innovate
107,Digital Speaker Lite,Office Supplies,Pens,StyleSpot
108,Smart Keyboard Premium,Home Goods,Kitchenware,ElectroGen
109,Digital Webcam Ultra,Books,magazines,FashionForward
110,Portable Speaker Basic,Books,Magazines,OfficeMax
111,Digital Router Lite,Clothing,Accessories,OfficeMax
112,Smart Monitor Max,Books,Non-Fiction,OfficeMax
113,Eco-Friendly Keyboard Ultra,Office Supplies, Printers ,HomeComfort
114,Ergonomic Keyboard Mini,Electronics,Wearables,PaperWorks
115,Wireless Charger Pro,Books,Magazines,ElectroGen
116,Compact Camera Standard,Home Goods,Kitchenware,BookWorm
117,Digital Mouse Mini,Clothing,Footwear,BookWorm
118,Portable Speaker Ultra,Home Goods,Appliances,BookWorm
119,Eco-Friendly Charger Lite,Electronics,Accessories,OfficeMax
120,High-Performance Headphones Plus,Clothing,Footwear,FashionForward
121,Ergonomic Speaker Lite,Clothing,Apparel,ElectroGen
122,Smart Mouse Basic,Office Supplies,Paper,Innovate
123,Ergonomic Camera Advanced,Home Goods,Bedding,OfficeMax
124,Ergonomic Monitor Lite,Office Supplies,Paper,StyleSpot
125,Durable Printer Standard,Clothing, Footwear ,HomeComfort
126,Stylish Printer Ultra,Books,Fiction,BookWorm
127,Stylish Router Premium,Electronics,Laptops,ElectroGen
128,Eco-Friendly Charger Premium,Clothing,Footwear,TechGuru
129,Smart Keyboard Pro,Home Goods,Decor,ElectroGen
130,Ergonomic Mouse Lite,Books,Magazines,TechGuru
131,Wireless Webcam Standard,Home Goods, Bedding ,Innovate
132,Durable Keyboard Plus,Electronics,Laptops,BookWorm
133,High-Performance Keyboard Lite,Electronics,wearables,FashionForward
134,Stylish Speaker Premium,Clothing,Footwear,PaperWorks
135,Eco-Friendly Keyboard Pro,Electronics,Wearables,ElectroGen
136,Durable Router Basic,Electronics,Smartphones,ElectroGen
137,Portable Monitor Max,Books,Non-Fiction,TechGuru
138,Compact Printer Plus,Office Supplies,Furniture,TechGuru
139,Eco-Friendly Speaker Mini,Electronics, Smartphones ,HomeComfort
140,Stylish Speaker Premium,Books,Non-Fiction,OfficeMax
141,Compact Printer Standard,Home Goods,appliances,PaperWorks
142,Compact Mouse Advanced,Electronics,Accessories,BookWorm
143,Smart Headphones Advanced,Books, Magazines ,OfficeMax
144,Ergonomic Charger Advanced,Books,non-fiction,OfficeMax
145,Smart Webcam Basic,Home Goods,Bedding,FashionForward
146,Wireless Printer Lite,Office Supplies,Pens,BookWorm
147,Compact Speaker Advanced,Office Supplies,Furniture,FashionForward
148,High-Performance Keyboard Premium,Clothing,footwear,BookWorm
149,Stylish Webcam Max,Electronics,Smartphones,HomeComfort
150,Smart Charger Advanced,Books,Magazines,PaperWorks
151,Ergonomic Mouse Pro,Clothing, Apparel ,StyleSpot
152,Durable Charger Premium,Books,Non-Fiction,BookWorm
153,Ergonomic Keyboard Ultra,Electronics,Wearables,OfficeMax
154,Stylish Monitor Premium,Books,Non-Fiction,TechGuru
155,Eco-Friendly Camera Basic,Home Goods,Kitchenware,PaperWorks
156,Digital Charger Pro,Clothing,Accessories,ElectroGen
157,Digital Printer Basic,Electronics,smartphones,HomeComfort
158,Stylish Monitor Lite,Office Supplies, Furniture ,StyleSpot
159,Stylish Monitor Ultra,Home Goods,Decor,ElectroGen
160,Portable Router Premium,Electronics,wearables,PaperWorks
161,Compact Webcam Advanced,Clothing,Footwear,Innovate
162,Eco-Friendly Keyboard Mini,Clothing,Apparel,TechGuru
163,Digital Camera Mini,Electronics,Accessories,HomeComfort
164,Smart Router Lite,Books,Fiction,ElectroGen
165,Portable Mouse Premium,Clothing,Accessories,StyleSpot
166,High-Performance Camera Max,Electronics,accessories,FashionForward
167,Wireless Router Max,Books,Textbooks,BookWorm
168,Smart Mouse Standard,Home Goods,Kitchenware,PaperWorks
169,Wireless Printer Basic,Home Goods,Bedding,HomeComfort
170,Portable Printer Max,Clothing,Apparel,PaperWorks
171,Ergonomic Mouse Plus,Home Goods,Appliances,OfficeMax
172,Stylish Headphones Premium,Home Goods,Appliances,StyleSpot
173,High-Performance Webcam Lite,Home Goods,Kitchenware,PaperWorks
174,Stylish Camera Basic,Electronics, Laptops ,BookWorm
175,Smart Camera Pro,Home Goods,Decor,ElectroGen
176,Wireless Router Max,Clothing,Apparel,TechGuru
177,Durable Keyboard Mini,Books,Non-Fiction,HomeComfort
178,Smart Camera Basic,Electronics,Accessories,OfficeMax
179,Smart Router Standard,Electronics, Accessories ,BookWorm
180,Eco-Friendly Keyboard Mini,Office Supplies,Furniture,OfficeMax
181,Compact Keyboard Mini,Books,Textbooks,HomeComfort
182,Ergonomic Speaker Pro,Electronics,Laptops,PaperWorks
183,Wireless Camera Basic,Home Goods,Decor,BookWorm
184,Durable Router Basic,Clothing,Accessories,Innovate
185,Eco-Friendly Speaker Basic,Office Supplies, Pens ,OfficeMax
186,Ergonomic Camera Mini,Office Supplies, Printers ,TechGuru
187,Smart Keyboard Standard,Home Goods,Appliances,FashionForward
188,Digital Router Ultra,Office Supplies,Pens,TechGuru
189,Digital Keyboard Pro,Books,Fiction,TechGuru
190,Stylish Webcam Pro,Office Supplies,Furniture,FashionForward
191,Digital Monitor Plus,Clothing,Accessories,ElectroGen
192,Durable Webcam Basic,Electronics,Laptops,OfficeMax
193,Wireless Mouse Ultra,Clothing,footwear,FashionForward
194,Digital Headphones Advanced,Electronics,Smartphones,BookWorm
195,Portable Headphones Mini,Books, Non-Fiction ,HomeComfort
196,Wireless Charger Lite,Electronics,Wearables,HomeComfort
197,Digital Printer Premium,Books,Textbooks,Innovate
198,Stylish Keyboard Advanced,Books,Non-Fiction,BookWorm
199,Smart Mouse Plus,Office Supplies,Paper,Innovate
200,Compact Router Premium,Office Supplies, Printers ,HomeComfort
201,Compact Keyboard Ultra,Clothing, Accessories ,HomeComfort
202,High-Performance Speaker Basic,Books,Fiction,PaperWorks
203,Stylish Monitor Ultra,Clothing,Accessories,OfficeMax
204,Durable Printer Lite,Home Goods,Appliances,OfficeMax
205,Portable Router Mini,Clothing,Footwear,TechGuru
206,Digital Monitor Advanced,Home Goods,Appliances,OfficeMax
207,Smart Monitor Ultra,Electronics,Accessories,OfficeMax
208,Wireless Charger Advanced,Clothing,Footwear,StyleSpot
209,High-Performance Keyboard Pro,Office Supplies, Paper ,FashionForward
210,High-Performance Router Premium,Home Goods,Kitchenware,ElectroGen
211,Digital Mouse Premium,Books,Magazines,TechGuru
212,Stylish Router Basic,Books,Textbooks,ElectroGen
213,Digital Speaker Mini,Books,magazines,BookWorm
214,Eco-Friendly Monitor Ultra,Clothing,Footwear,HomeComfort
215,High-Performance Monitor Advanced,Electronics,accessories,ElectroGen
216,Stylish Router Pro,Home Goods, Kitchenware ,TechGuru
217,Durable Keyboard Advanced,Clothing,Apparel,StyleSpot
218,Durable Monitor Premium,Books, Magazines ,ElectroGen
219,Ergonomic Mouse Mini,Books,Fiction,Innovate
220,Eco-Friendly Headphones Advanced,Electronics,Smartphones,ElectroGen
221,Stylish Mouse Basic,Electronics,Accessories,OfficeMax
222,Durable Monitor Max,Office Supplies,Furniture,HomeComfort
223,Durable Speaker Pro,Office Supplies,Pens,OfficeMax
224,Digital Camera Mini,Office Supplies,Furniture,FashionForward
225,Wireless Camera Premium,Office Supplies,Furniture,FashionForward
226,Eco-Friendly Mouse Mini,Books,Textbooks,TechGuru
227,Compact Monitor Ultra,Office Supplies,Furniture,Innovate
228,Digital Keyboard Plus,Home Goods,Decor,FashionForward
229,High-Performance Printer Mini,Books, Magazines ,Innovate
230,Ergonomic Mouse Ultra,Clothing,Apparel,TechGuru
231,High-Performance Speaker Advanced,Home Goods,Bedding,HomeComfort
232,Smart Printer Lite,Clothing,Apparel,PaperWorks
233,Compact Printer Advanced,Electronics,Smartphones,TechGuru
234,High-Performance Monitor Pro,Clothing, Apparel ,HomeComfort
235,Wireless Monitor Max,Clothing,Footwear,Innovate
236,Ergonomic Camera Premium,Books,Non-Fiction,Innovate
237,Ergonomic Mouse Ultra,Home Goods,Bedding,StyleSpot
238,Digital Router Advanced,Home Goods,Decor,OfficeMax
239,Stylish Router Basic,Electronics,Smartphones,FashionForward
240,Smart Charger Pro,Office Supplies,Pens,BookWorm
241,Digital Charger Mini,Books,Magazines,PaperWorks
242,Ergonomic Speaker Basic,Home Goods,Decor,ElectroGen
243,Wireless Printer Plus,Electronics,Smartphones,StyleSpot
244,Wireless Speaker Lite,Home Goods,Kitchenware,FashionForward
245,High-Performance Headphones Mini,Books,fiction,PaperWorks
246,High-Performance Webcam Advanced,Home Goods, Bedding ,ElectroGen
247,Ergonomic Headphones Premium,Office Supplies,Furniture,FashionForward
248,High-Performance Headphones Lite,Electronics,Smartphones,StyleSpot
249,Portable Headphones Plus,Electronics,Accessories,ElectroGen
250,Digital Monitor Plus,Home Goods,Appliances,FashionForward
251,High-Performance Printer Plus,Clothing, Footwear ,ElectroGen
252,Portable Webcam Advanced,Clothing,Accessories,Innovate
253,Wireless Keyboard Lite,Clothing,Footwear,StyleSpot
254,Smart Headphones Standard,Clothing,Footwear,OfficeMax
255,Smart Keyboard Plus,Home Goods,Bedding,HomeComfort
256,High-Performance Webcam Basic,Office Supplies,Paper,ElectroGen
257,Stylish Camera Standard,Electronics,Accessories,ElectroGen
258,Digital Router Max,Books,Magazines,FashionForward
259,Durable Mouse Standard,Clothing,Apparel,Innovate
260,Smart Charger Mini,Clothing,Apparel,ElectroGen
261,Eco-Friendly Printer Basic,Books,Non-Fiction,Innovate
262,Compact Monitor Basic,Office Supplies,pens,TechGuru
263,Smart Charger Max,Clothing,accessories,HomeComfort
